/mnt/data/IOS-15-USB-bootstrap-stage/recovered/VCamRecovered.dylib:
(__TEXT,__text) section
    4000:	ff c3 03 d1	sub	sp, sp, #0xf0
    40c4:	08 01 09 6b	subs	w8, w8, w9
    40c8:	e8 17 9f 1a	cset	w8, eq
    40cc:	28 31 00 37	tbnz	w8, #0x0, 0x46f0
    40d0:	01 00 00 14	b	0x40d4
    40d4:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    40d8:	c9 6b 9d 52	mov	w9, #0xeb5e
    40dc:	89 5d b5 72	movk	w9, #0xaaec, lsl #16
    40e0:	08 01 09 6b	subs	w8, w8, w9
    40e4:	e8 17 9f 1a	cset	w8, eq
    40e8:	e8 54 00 37	tbnz	w8, #0x0, 0x4b84
    40ec:	01 00 00 14	b	0x40f0
    40f0:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    40f4:	e9 fd 83 52	mov	w9, #0x1fef
    40f8:	69 36 b6 72	movk	w9, #0xb1b3, lsl #16
    40fc:	08 01 09 6b	subs	w8, w8, w9
    4100:	e8 17 9f 1a	cset	w8, eq
    4104:	88 40 00 37	tbnz	w8, #0x0, 0x4914
    4108:	01 00 00 14	b	0x410c
    410c:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    4110:	a9 35 98 52	mov	w9, #0xc1ad
    4114:	c9 bf b6 72	movk	w9, #0xb5fe, lsl #16
    4118:	08 01 09 6b	subs	w8, w8, w9
    411c:	e8 17 9f 1a	cset	w8, eq
    4120:	68 30 00 37	tbnz	w8, #0x0, 0x472c
    4124:	01 00 00 14	b	0x4128
    4128:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    412c:	09 2f 89 52	mov	w9, #0x4978
    4130:	e9 06 b7 72	movk	w9, #0xb837, lsl #16
    4134:	08 01 09 6b	subs	w8, w8, w9
    4138:	e8 17 9f 1a	cset	w8, eq
    413c:	a8 32 00 37	tbnz	w8, #0x0, 0x4790
    4140:	01 00 00 14	b	0x4144
    4144:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    4148:	09 71 8c 52	mov	w9, #0x6388
    414c:	69 38 b8 72	movk	w9, #0xc1c3, lsl #16
    4150:	08 01 09 6b	subs	w8, w8, w9
    4154:	e8 17 9f 1a	cset	w8, eq
    4158:	28 48 00 37	tbnz	w8, #0x0, 0x4a5c
    415c:	01 00 00 14	b	0x4160
    4160:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    4164:	29 67 86 52	mov	w9, #0x3339
    4168:	09 4d b8 72	movk	w9, #0xc268, lsl #16
    416c:	08 01 09 6b	subs	w8, w8, w9
    4170:	e8 17 9f 1a	cset	w8, eq
    4174:	28 40 00 37	tbnz	w8, #0x0, 0x4978
    4178:	01 00 00 14	b	0x417c
    417c:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    4180:	29 91 8a 52	mov	w9, #0x5489
    4184:	69 b0 b8 72	movk	w9, #0xc583, lsl #16
    4188:	08 01 09 6b	subs	w8, w8, w9
    418c:	e8 17 9f 1a	cset	w8, eq
    4190:	88 28 00 37	tbnz	w8, #0x0, 0x46a0
    4194:	01 00 00 14	b	0x4198
    4198:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    419c:	09 96 93 52	mov	w9, #0x9cb0
    41a0:	e9 90 b9 72	movk	w9, #0xcc87, lsl #16
    41a4:	08 01 09 6b	subs	w8, w8, w9
    41a8:	e8 17 9f 1a	cset	w8, eq
    41ac:	48 1f 00 37	tbnz	w8, #0x0, 0x4594
    41b0:	01 00 00 14	b	0x41b4
    41b4:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    41b8:	c9 b3 97 52	mov	w9, #0xbd9e
    41bc:	89 68 bc 72	movk	w9, #0xe344, lsl #16
    41c0:	08 01 09 6b	subs	w8, w8, w9
    41c4:	e8 17 9f 1a	cset	w8, eq
    41c8:	28 51 00 37	tbnz	w8, #0x0, 0x4bec
    41cc:	01 00 00 14	b	0x41d0
    41d0:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    41d4:	89 1d 9e 52	mov	w9, #0xf0ec
    41d8:	49 20 bd 72	movk	w9, #0xe902, lsl #16
    41dc:	08 01 09 6b	subs	w8, w8, w9
    41e0:	e8 17 9f 1a	cset	w8, eq
    41e4:	a8 34 00 37	tbnz	w8, #0x0, 0x4878
    41e8:	01 00 00 14	b	0x41ec
    41ec:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    41f0:	89 03 80 52	mov	w9, #0x1c
    41f4:	a9 71 bd 72	movk	w9, #0xeb8d, lsl #16
    41f8:	08 01 09 6b	subs	w8, w8, w9
    41fc:	e8 17 9f 1a	cset	w8, eq
    4200:	48 12 00 37	tbnz	w8, #0x0, 0x4448
    4204:	01 00 00 14	b	0x4208
    4208:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    420c:	a9 60 93 52	mov	w9, #0x9b05
    4210:	49 c1 bd 72	movk	w9, #0xee0a, lsl #16
    4214:	08 01 09 6b	subs	w8, w8, w9
    4218:	e8 17 9f 1a	cset	w8, eq
    421c:	e8 48 00 37	tbnz	w8, #0x0, 0x4b38
    4220:	01 00 00 14	b	0x4224
    4224:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    4228:	29 54 85 52	mov	w9, #0x2aa1
    422c:	29 52 be 72	movk	w9, #0xf291, lsl #16
    4230:	08 01 09 6b	subs	w8, w8, w9
    4234:	e8 17 9f 1a	cset	w8, eq
    4238:	48 4b 00 37	tbnz	w8, #0x0, 0x4ba0
    423c:	01 00 00 14	b	0x4240
    4240:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    4244:	89 78 99 52	mov	w9, #0xcbc4
    4248:	29 8f bf 72	movk	w9, #0xfc79, lsl #16
    424c:	08 01 09 6b	subs	w8, w8, w9
    4250:	e8 17 9f 1a	cset	w8, eq
    4254:	08 29 00 37	tbnz	w8, #0x0, 0x4774
    4258:	01 00 00 14	b	0x425c
    425c:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    4260:	89 3a 81 52	mov	w9, #0x9d4
    4264:	89 9b a0 72	movk	w9, #0x4dc, lsl #16
    4268:	08 01 09 6b	subs	w8, w8, w9
    426c:	e8 17 9f 1a	cset	w8, eq
    4270:	48 17 00 37	tbnz	w8, #0x0, 0x4558
    4274:	01 00 00 14	b	0x4278
    4278:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    427c:	69 30 8a 52	mov	w9, #0x5183
    4280:	29 3e a2 72	movk	w9, #0x11f1, lsl #16
    4284:	08 01 09 6b	subs	w8, w8, w9
    4288:	e8 17 9f 1a	cset	w8, eq
    428c:	e8 4b 00 37	tbnz	w8, #0x0, 0x4c08
    4290:	01 00 00 14	b	0x4294
    4294:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    4298:	c9 57 9a 52	mov	w9, #0xd2be
    429c:	89 62 a4 72	movk	w9, #0x2314, lsl #16
    42a0:	08 01 09 6b	subs	w8, w8, w9
    42a4:	e8 17 9f 1a	cset	w8, eq
    42a8:	88 31 00 37	tbnz	w8, #0x0, 0x48d8
    42ac:	01 00 00 14	b	0x42b0
    42b0:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    42b4:	69 7f 8c 52	mov	w9, #0x63fb
    42b8:	a9 ce a4 72	movk	w9, #0x2675, lsl #16
    42bc:	08 01 09 6b	subs	w8, w8, w9
    42c0:	e8 17 9f 1a	cset	w8, eq
    42c4:	c8 2f 00 37	tbnz	w8, #0x0, 0x48bc
    42c8:	01 00 00 14	b	0x42cc
    42cc:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    42d0:	89 91 9a 52	mov	w9, #0xd48c
    42d4:	69 e5 a5 72	movk	w9, #0x2f2b, lsl #16
    42d8:	08 01 09 6b	subs	w8, w8, w9
    42dc:	e8 17 9f 1a	cset	w8, eq
    42e0:	88 38 00 37	tbnz	w8, #0x0, 0x49f0
    42e4:	01 00 00 14	b	0x42e8
    42e8:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    42ec:	89 48 9a 52	mov	w9, #0xd244
    42f0:	49 74 a7 72	movk	w9, #0x3ba2, lsl #16
    42f4:	08 01 09 6b	subs	w8, w8, w9
    42f8:	e8 17 9f 1a	cset	w8, eq
    42fc:	08 46 00 37	tbnz	w8, #0x0, 0x4bbc
    4300:	01 00 00 14	b	0x4304
    4304:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    4308:	49 4e 84 52	mov	w9, #0x2272
    430c:	69 de a7 72	movk	w9, #0x3ef3, lsl #16
    4310:	08 01 09 6b	subs	w8, w8, w9
    4314:	e8 17 9f 1a	cset	w8, eq
    4318:	28 29 00 37	tbnz	w8, #0x0, 0x483c
    431c:	01 00 00 14	b	0x4320
    4320:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    4324:	49 1b 98 52	mov	w9, #0xc0da
    4328:	49 39 a8 72	movk	w9, #0x41ca, lsl #16
    432c:	08 01 09 6b	subs	w8, w8, w9
    4330:	e8 17 9f 1a	cset	w8, eq
    4334:	a8 25 00 37	tbnz	w8, #0x0, 0x47e8
    4338:	01 00 00 14	b	0x433c
    433c:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    4340:	09 66 8b 52	mov	w9, #0x5b30
    4344:	69 0d aa 72	movk	w9, #0x506b, lsl #16
    4348:	08 01 09 6b	subs	w8, w8, w9
    434c:	e8 17 9f 1a	cset	w8, eq
    4350:	68 30 00 37	tbnz	w8, #0x0, 0x495c
    4354:	01 00 00 14	b	0x4358
    4358:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    435c:	e9 1d 93 52	mov	w9, #0x98ef
    4360:	69 2b aa 72	movk	w9, #0x515b, lsl #16
    4364:	08 01 09 6b	subs	w8, w8, w9
    4368:	e8 17 9f 1a	cset	w8, eq
    436c:	e8 16 00 37	tbnz	w8, #0x0, 0x4648
    4370:	01 00 00 14	b	0x4374
    4374:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    4378:	09 6d 97 52	mov	w9, #0xbb68
    437c:	c9 a3 aa 72	movk	w9, #0x551e, lsl #16
    4380:	08 01 09 6b	subs	w8, w8, w9
    4384:	e8 17 9f 1a	cset	w8, eq
    4388:	e8 06 00 37	tbnz	w8, #0x0, 0x4464
    438c:	01 00 00 14	b	0x4390
    4390:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    4394:	29 80 9b 52	mov	w9, #0xdc01
    4398:	69 83 ab 72	movk	w9, #0x5c1b, lsl #16
    439c:	08 01 09 6b	subs	w8, w8, w9
    43a0:	e8 17 9f 1a	cset	w8, eq
    43a4:	c8 18 00 37	tbnz	w8, #0x0, 0x46bc
    43a8:	01 00 00 14	b	0x43ac
    43ac:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    43b0:	09 58 88 52	mov	w9, #0x42c0
    43b4:	a9 ef ab 72	movk	w9, #0x5f7d, lsl #16
    43b8:	08 01 09 6b	subs	w8, w8, w9
    43bc:	e8 17 9f 1a	cset	w8, eq
    43c0:	a8 0a 00 37	tbnz	w8, #0x0, 0x4514
    43c4:	01 00 00 14	b	0x43c8
    43c8:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    43cc:	c9 e8 89 52	mov	w9, #0x4f46
    43d0:	29 45 ac 72	movk	w9, #0x6229, lsl #16
    43d4:	08 01 09 6b	subs	w8, w8, w9
    43d8:	e8 17 9f 1a	cset	w8, eq
    43dc:	88 11 00 37	tbnz	w8, #0x0, 0x460c
    43e0:	01 00 00 14	b	0x43e4
    43e4:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    43e8:	69 26 8c 52	mov	w9, #0x6133
    43ec:	09 50 ad 72	movk	w9, #0x6a80, lsl #16
    43f0:	08 01 09 6b	subs	w8, w8, w9
    43f4:	e8 17 9f 1a	cset	w8, eq
    43f8:	48 36 00 37	tbnz	w8, #0x0, 0x4ac0
    43fc:	01 00 00 14	b	0x4400
    4400:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    4404:	09 ff 9d 52	mov	w9, #0xeff8
    4408:	89 63 ad 72	movk	w9, #0x6b1c, lsl #16
    440c:	08 01 09 6b	subs	w8, w8, w9
    4410:	e8 17 9f 1a	cset	w8, eq
    4414:	c8 2f 00 37	tbnz	w8, #0x0, 0x4a0c
    4418:	01 00 00 14	b	0x441c
    441c:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    4420:	e9 d6 9d 52	mov	w9, #0xeeb7
    4424:	29 38 af 72	movk	w9, #0x79c1, lsl #16
    4428:	08 01 09 6b	subs	w8, w8, w9
    442c:	e8 17 9f 1a	cset	w8, eq
    4430:	08 0e 00 37	tbnz	w8, #0x0, 0x45f0
    4434:	01 00 00 14	b	0x4438
    4438:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    443c:	08 c1 0f 91	add	x8, x8, #0x3f0
    4440:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4444:	00 01 1f d6	br	x8
    4448:	08 6d 97 52	mov	w8, #0xbb68
    444c:	c8 a3 aa 72	movk	w8, #0x551e, lsl #16
    4450:	e8 47 00 b9	str	w8, [sp, #0x44]
    4454:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4458:	08 c1 0f 91	add	x8, x8, #0x3f0
    445c:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4460:	00 01 1f d6	br	x8
    4464:	e8 17 40 f9	ldr	x8, [sp, #0x28]
    4468:	e1 1f 40 f9	ldr	x1, [sp, #0x38]
    446c:	e9 1b 40 f9	ldr	x9, [sp, #0x30]
    4470:	e9 57 00 f9	str	x9, [sp, #0xa8]
    4474:	e0 23 03 91	add	x0, sp, #0xc8
    4478:	1f 01 00 f9	str	xzr, [x8]
    447c:	c6 15 02 94	bl	0x89b94 ; symbol stub for: _objc_storeStrong
    4480:	e8 17 40 f9	ldr	x8, [sp, #0x28]
    4484:	00 01 40 f9	ldr	x0, [x8]
    4488:	28 05 00 90	adrp	x8, 164 ; 0xa8000
    448c:	01 89 41 f9	ldr	x1, [x8, #0x310] ; Objc selector ref: stringByReplacingOccurrencesOfString:withString:
    4490:	a2 04 00 90	adrp	x2, 148 ; 0x98000
    4494:	42 80 17 91	add	x2, x2, #0x5e0 ; Objc cfstring ref: @":"
    4498:	a3 04 00 90	adrp	x3, 148 ; 0x98000
    449c:	63 00 18 91	add	x3, x3, #0x600 ; Objc cfstring ref: @""
    44a0:	c3 15 02 94	bl	0x89bac ; Objc message: -[x0 stringByReplacingOccurrencesOfString:withString:]
    44a4:	fd 03 1d aa	mov	x29, x29
    44a8:	c7 15 02 94	bl	0x89bc4 ; symbol stub for: _objc_retainAutoreleasedReturnValue
    44ac:	e9 17 40 f9	ldr	x9, [sp, #0x28]
    44b0:	e8 03 00 aa	mov	x8, x0
    44b4:	20 01 40 f9	ldr	x0, [x9]
    44b8:	28 01 00 f9	str	x8, [x9]
    44bc:	c5 15 02 94	bl	0x89bd0 ; symbol stub for: _objc_release
    44c0:	e8 17 40 f9	ldr	x8, [sp, #0x28]
    44c4:	29 05 00 90	adrp	x9, 164 ; 0xa8000
    44c8:	29 15 44 f9	ldr	x9, [x9, #0x828] ; Objc class ref: _OBJC_CLASS_$_NSMutableData
    44cc:	e9 4f 00 f9	str	x9, [sp, #0x98]
    44d0:	00 01 40 f9	ldr	x0, [x8]
    44d4:	28 05 00 90	adrp	x8, 164 ; 0xa8000
    44d8:	01 8d 41 f9	ldr	x1, [x8, #0x318] ; Objc selector ref: length
    44dc:	b4 15 02 94	bl	0x89bac ; Objc message: +[NSMutableData length]
    44e0:	48 00 80 d2	mov	x8, #0x2
    44e4:	08 08 c8 9a	udiv	x8, x0, x8
    44e8:	e8 4b 00 f9	str	x8, [sp, #0x90]
    44ec:	28 05 00 90	adrp	x8, 164 ; 0xa8000
    44f0:	08 91 41 f9	ldr	x8, [x8, #0x320] ; Objc selector ref: dataWithCapacity:
    44f4:	e8 47 00 f9	str	x8, [sp, #0x88]
    44f8:	08 58 88 52	mov	w8, #0x42c0
    44fc:	a8 ef ab 72	movk	w8, #0x5f7d, lsl #16
    4500:	e8 47 00 b9	str	w8, [sp, #0x44]
    4504:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4508:	08 c1 0f 91	add	x8, x8, #0x3f0
    450c:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4510:	00 01 1f d6	br	x8
    4514:	e0 4f 40 f9	ldr	x0, [sp, #0x98]
    4518:	e2 4b 40 f9	ldr	x2, [sp, #0x90]
    451c:	e1 47 40 f9	ldr	x1, [sp, #0x88]
    4520:	a3 15 02 94	bl	0x89bac ; Objc message: -[x0 dataWithCapacity:]
    4524:	fd 03 1d aa	mov	x29, x29
    4528:	a7 15 02 94	bl	0x89bc4 ; symbol stub for: _objc_retainAutoreleasedReturnValue
    452c:	e0 63 00 f9	str	x0, [sp, #0xc0]
    4530:	ff ab 01 79	strh	wzr, [sp, #0xd4]
    4534:	ff 5b 03 39	strb	wzr, [sp, #0xd6]
    4538:	ff 53 00 f9	str	xzr, [sp, #0xa0]
    453c:	88 3a 81 52	mov	w8, #0x9d4
    4540:	88 9b a0 72	movk	w8, #0x4dc, lsl #16
    4544:	e8 47 00 b9	str	w8, [sp, #0x44]
    4548:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    454c:	08 c1 0f 91	add	x8, x8, #0x3f0
    4550:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4554:	00 01 1f d6	br	x8
    4558:	28 00 80 52	mov	w8, #0x1
    455c:	08 05 00 71	subs	w8, w8, #0x1
    4560:	e8 17 9f 1a	cset	w8, eq
    4564:	0a 01 00 12	and	w10, w8, #0x1
    4568:	a9 60 93 52	mov	w9, #0x9b05
    456c:	49 c1 bd 72	movk	w9, #0xee0a, lsl #16
    4570:	08 96 93 52	mov	w8, #0x9cb0
    4574:	e8 90 b9 72	movk	w8, #0xcc87, lsl #16
    4578:	4a 01 00 72	ands	w10, w10, #0x1
    457c:	08 11 89 1a	csel	w8, w8, w9, ne
    4580:	e8 47 00 b9	str	w8, [sp, #0x44]
    4584:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4588:	08 c1 0f 91	add	x8, x8, #0x3f0
    458c:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4590:	00 01 1f d6	br	x8
    4594:	e8 17 40 f9	ldr	x8, [sp, #0x28]
    4598:	e9 53 40 f9	ldr	x9, [sp, #0xa0]
    459c:	e9 43 00 f9	str	x9, [sp, #0x80]
    45a0:	00 01 40 f9	ldr	x0, [x8]
    45a4:	28 05 00 90	adrp	x8, 164 ; 0xa8000
    45a8:	01 8d 41 f9	ldr	x1, [x8, #0x318] ; Objc selector ref: length
    45ac:	80 15 02 94	bl	0x89bac ; Objc message: -[x0 length]
    45b0:	e0 3f 00 f9	str	x0, [sp, #0x78]
    45b4:	28 00 80 52	mov	w8, #0x1
    45b8:	08 05 00 71	subs	w8, w8, #0x1
    45bc:	e8 17 9f 1a	cset	w8, eq
    45c0:	0a 01 00 12	and	w10, w8, #0x1
    45c4:	e8 d6 9d 52	mov	w8, #0xeeb7
    45c8:	28 38 af 72	movk	w8, #0x79c1, lsl #16
    45cc:	09 96 93 52	mov	w9, #0x9cb0
    45d0:	e9 90 b9 72	movk	w9, #0xcc87, lsl #16
    45d4:	4a 01 00 72	ands	w10, w10, #0x1
    45d8:	08 11 89 1a	csel	w8, w8, w9, ne
    45dc:	e8 47 00 b9	str	w8, [sp, #0x44]
    45e0:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    45e4:	08 c1 0f 91	add	x8, x8, #0x3f0
    45e8:	08 99 40 f9	ldr	x8, [x8, #0x130]
    45ec:	00 01 1f d6	br	x8
    45f0:	c8 e8 89 52	mov	w8, #0x4f46
    45f4:	28 45 ac 72	movk	w8, #0x6229, lsl #16
    45f8:	e8 47 00 b9	str	w8, [sp, #0x44]
    45fc:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4600:	08 c1 0f 91	add	x8, x8, #0x3f0
    4604:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4608:	00 01 1f d6	br	x8
    460c:	28 00 80 52	mov	w8, #0x1
    4610:	08 05 00 71	subs	w8, w8, #0x1
    4614:	e8 17 9f 1a	cset	w8, eq
    4618:	0a 01 00 12	and	w10, w8, #0x1
    461c:	e8 1d 93 52	mov	w8, #0x98ef
    4620:	68 2b aa 72	movk	w8, #0x515b, lsl #16
    4624:	89 ce 84 52	mov	w9, #0x2674
    4628:	e9 1f b0 72	movk	w9, #0x80ff, lsl #16
    462c:	4a 01 00 72	ands	w10, w10, #0x1
    4630:	08 11 89 1a	csel	w8, w8, w9, ne
    4634:	e8 47 00 b9	str	w8, [sp, #0x44]
    4638:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    463c:	08 c1 0f 91	add	x8, x8, #0x3f0
    4640:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4644:	00 01 1f d6	br	x8
    4648:	e8 43 40 f9	ldr	x8, [sp, #0x80]
    464c:	e9 3f 40 f9	ldr	x9, [sp, #0x78]
    4650:	08 01 09 eb	subs	x8, x8, x9
    4654:	e8 27 9f 1a	cset	w8, lo
    4658:	08 01 00 12	and	w8, w8, #0x1
    465c:	08 01 00 12	and	w8, w8, #0x1
    4660:	e8 df 01 39	strb	w8, [sp, #0x77]
    4664:	28 00 80 52	mov	w8, #0x1
    4668:	08 05 00 71	subs	w8, w8, #0x1
    466c:	e8 17 9f 1a	cset	w8, eq
    4670:	0a 01 00 12	and	w10, w8, #0x1
    4674:	e9 1d 93 52	mov	w9, #0x98ef
    4678:	69 2b aa 72	movk	w9, #0x515b, lsl #16
    467c:	28 91 8a 52	mov	w8, #0x5489
    4680:	68 b0 b8 72	movk	w8, #0xc583, lsl #16
    4684:	4a 01 00 72	ands	w10, w10, #0x1
    4688:	08 11 89 1a	csel	w8, w8, w9, ne
    468c:	e8 47 00 b9	str	w8, [sp, #0x44]
    4690:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4694:	08 c1 0f 91	add	x8, x8, #0x3f0
    4698:	08 99 40 f9	ldr	x8, [x8, #0x130]
    469c:	00 01 1f d6	br	x8
    46a0:	28 80 9b 52	mov	w8, #0xdc01
    46a4:	68 83 ab 72	movk	w8, #0x5c1b, lsl #16
    46a8:	e8 47 00 b9	str	w8, [sp, #0x44]
    46ac:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    46b0:	08 c1 0f 91	add	x8, x8, #0x3f0
    46b4:	08 99 40 f9	ldr	x8, [x8, #0x130]
    46b8:	00 01 1f d6	br	x8
    46bc:	e8 df 41 39	ldrb	w8, [sp, #0x77]
    46c0:	0a 01 00 12	and	w10, w8, #0x1
    46c4:	09 ff 9d 52	mov	w9, #0xeff8
    46c8:	89 63 ad 72	movk	w9, #0x6b1c, lsl #16
    46cc:	c8 2e 8e 52	mov	w8, #0x7176
    46d0:	c8 c2 b4 72	movk	w8, #0xa616, lsl #16
    46d4:	4a 01 00 72	ands	w10, w10, #0x1
    46d8:	08 11 89 1a	csel	w8, w8, w9, ne
    46dc:	e8 47 00 b9	str	w8, [sp, #0x44]
    46e0:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    46e4:	08 c1 0f 91	add	x8, x8, #0x3f0
    46e8:	08 99 40 f9	ldr	x8, [x8, #0x130]
    46ec:	00 01 1f d6	br	x8
    46f0:	28 00 80 52	mov	w8, #0x1
    46f4:	08 05 00 71	subs	w8, w8, #0x1
    46f8:	e8 17 9f 1a	cset	w8, eq
    46fc:	0a 01 00 12	and	w10, w8, #0x1
    4700:	a8 35 98 52	mov	w8, #0xc1ad
    4704:	c8 bf b6 72	movk	w8, #0xb5fe, lsl #16
    4708:	c9 6b 9d 52	mov	w9, #0xeb5e
    470c:	89 5d b5 72	movk	w9, #0xaaec, lsl #16
    4710:	4a 01 00 72	ands	w10, w10, #0x1
    4714:	08 11 89 1a	csel	w8, w8, w9, ne
    4718:	e8 47 00 b9	str	w8, [sp, #0x44]
    471c:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4720:	08 c1 0f 91	add	x8, x8, #0x3f0
    4724:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4728:	00 01 1f d6	br	x8
    472c:	e8 17 40 f9	ldr	x8, [sp, #0x28]
    4730:	08 01 40 f9	ldr	x8, [x8]
    4734:	e8 37 00 f9	str	x8, [sp, #0x68]
    4738:	28 00 80 52	mov	w8, #0x1
    473c:	08 05 00 71	subs	w8, w8, #0x1
    4740:	e8 17 9f 1a	cset	w8, eq
    4744:	0a 01 00 12	and	w10, w8, #0x1
    4748:	88 78 99 52	mov	w8, #0xcbc4
    474c:	28 8f bf 72	movk	w8, #0xfc79, lsl #16
    4750:	a9 35 98 52	mov	w9, #0xc1ad
